1, nova_structures:tavern_spruce, HEADING, header:ignore, 0, 0, 0
2, red:statue2, HEADING, header:ignore, 0, 0, 0
3, minecraft:shipwreck, HEADING, header:ignore, 0, 0, 0
4, survivalexpansion:magicdungeon, HEADING, header:ignore, 0, 0, 0
5, red:sphinx, HEADING, header:ignore, 0, 0, 0
6, explorify:end_shipwreck, HEADING, header:ignore, 0, 0, 0
7, awesomedungeonnether:nth_accum_quad, HEADING, header:ignore, 0, 0, 0
8, awesomedungeon:the_usine, HEADING, header:ignore, 0, 0, 0
9, survivalexpansion:crimtree4, HEADING, header:ignore, 0, 0, 0
10, survivalexpansion:floor, HEADING, header:ignore, 0, 0, 0
11, explorify:guide_post_warm, HEADING, header:ignore, 0, 0, 0
12, minecraft:village_snowy, HEADING, header:ignore, 0, 0, 0
13, explorify:watchtower_taiga, HEADING, header:ignore, 0, 0, 0
14, red:abandoned_house, HEADING, header:ignore, 0, 0, 0
15, red:abandoned_house, MONSTER, minecraft:witch, 5, 2, 3
16, survivalexpansion:crystal2, HEADING, header:ignore, 0, 0, 0
17, hopo:portal_lush, HEADING, header:ignore, 0, 0, 0
18, minecraft:ocean_ruin_warm, HEADING, header:ignore, 0, 0, 0
19, minecraft:village_taiga, HEADING, header:ignore, 0, 0, 0
20, explorify:badlands_pyramid, HEADING, header:ignore, 0, 0, 0
21, awesomedungeonocean:ocean_warn_temple, HEADING, header:ignore, 0, 0, 0
22, minecraft:illager_manor, HEADING, header:ignore, 0, 0, 0
23, hopo:oak_mineshaft, HEADING, header:ignore, 0, 0, 0
24, awesomedungeonend:end_pyramid, HEADING, header:ignore, 0, 0, 0
25, hopo:portal_deepslate, HEADING, header:ignore, 0, 0, 0
26, survivalexpansion:crystal3, HEADING, header:ignore, 0, 0, 0
27, florcraft:aqueous_shrine, HEADING, header:ignore, 0, 0, 0
28, minecraft:stronghold_town, HEADING, header:ignore, 0, 0, 0
29, minecraft:stronghold_town, MONSTER, minecraft:spider, 80, 4, 4
30, minecraft:stronghold_town, MONSTER, minecraft:zombie, 80, 4, 16
31, minecraft:stronghold_town, MONSTER, minecraft:zombie_villager, 5, 1, 1
32, minecraft:stronghold_town, MONSTER, minecraft:skeleton, 80, 4, 4
33, minecraft:stronghold_town, MONSTER, minecraft:creeper, 80, 4, 4
34, minecraft:stronghold_town, MONSTER, minecraft:slime, 80, 4, 4
35, minecraft:stronghold_town, MONSTER, minecraft:enderman, 80, 1, 4
36, minecraft:stronghold_town, MONSTER, minecraft:endermite, 80, 1, 16
37, minecraft:stronghold_town, MONSTER, minecraft:drowned, 80, 4, 4
38, minecraft:stronghold_town, MONSTER, minecraft:witch, 5, 1, 1
39, nova_structures:mangrove_witch_hut, HEADING, header:ignore, 0, 0, 0
40, nova_structures:mangrove_witch_hut, MONSTER, minecraft:witch, 5, 1, 1
41, nova_structures:mangrove_witch_hut, CREATURE, minecraft:cat, 5, 1, 1
42, minecraft:village_savanna, HEADING, header:ignore, 0, 0, 0
43, nova_structures:firewatch_tower_taiga, HEADING, header:ignore, 0, 0, 0
44, nova_structures:tavern_oak, HEADING, header:ignore, 0, 0, 0
45, explorify:mausoleum, HEADING, header:ignore, 0, 0, 0
46, survivalexpansion:ghasttree3, HEADING, header:ignore, 0, 0, 0
47, nova_structures:firewatch_tower_dark_oak, HEADING, header:ignore, 0, 0, 0
48, awesomedungeon:desert_temple_husk, HEADING, header:ignore, 0, 0, 0
49, red:big_oracle, HEADING, header:ignore, 0, 0, 0
50, nova_structures:badlands_miner_outpost, HEADING, header:ignore, 0, 0, 0
51, nova_structures:badlands_miner_outpost, MONSTER, minecraft:pillager, 5, 1, 16
52, survivalexpansion:crystal, HEADING, header:ignore, 0, 0, 0
53, minecraft:shipwreck_beached, HEADING, header:ignore, 0, 0, 0
54, hopo:jungle_mineshaft, HEADING, header:ignore, 0, 0, 0
55, florcraft:verdant_shrine, HEADING, header:ignore, 0, 0, 0
56, nova_structures:well_oak, HEADING, header:ignore, 0, 0, 0
57, hopo:mangrove_mineshaft, HEADING, header:ignore, 0, 0, 0
58, survivalexpansion:ghasttree1, HEADING, header:ignore, 0, 0, 0
59, survivalexpansion:mushtree4, HEADING, header:ignore, 0, 0, 0
60, soulsweapons:cathedral_of_resurrection, HEADING, header:ignore, 0, 0, 0
61, soulsweapons:cathedral_of_resurrection, MONSTER, soulsweapons:dark_sorcerer, 80, 1, 4
62, survivalexpansion:crimtree3, HEADING, header:ignore, 0, 0, 0
63, nova_structures:tavern_dark_oak, HEADING, header:ignore, 0, 0, 0
64, minecraft:ruined_portal_jungle, HEADING, header:ignore, 0, 0, 0
65, minecraft:swamp_hut, HEADING, header:ignore, 0, 0, 0
66, minecraft:swamp_hut, MONSTER, minecraft:witch, 5, 1, 1
67, minecraft:swamp_hut, CREATURE, minecraft:cat, 5, 1, 1
68, red:patheon, HEADING, header:ignore, 0, 0, 0
69, minecraft:village_plains, HEADING, header:ignore, 0, 0, 0
70, awesomedungeon:the_ztower, HEADING, header:ignore, 0, 0, 0
71, minecraft:desert_pyramid, HEADING, header:ignore, 0, 0, 0
72, survivalexpansion:mushtree2, HEADING, header:ignore, 0, 0, 0
73, hopo:portal_corruption, HEADING, header:ignore, 0, 0, 0
74, hopo:birch_mineshaft, HEADING, header:ignore, 0, 0, 0
75, survivalexpansion:mushtree3, HEADING, header:ignore, 0, 0, 0
76, awesomedungeonend:end_palace, HEADING, header:ignore, 0, 0, 0
77, minecraft:ruined_portal_desert, HEADING, header:ignore, 0, 0, 0
78, awesomedungeonocean:frigate_large, HEADING, header:ignore, 0, 0, 0
79, minecraft:ruined_portal_nether, HEADING, header:ignore, 0, 0, 0
80, awesomedungeonend:end_pill, HEADING, header:ignore, 0, 0, 0
81, survivalexpansion:mushtree1, HEADING, header:ignore, 0, 0, 0
82, nova_structures:bunker, HEADING, header:ignore, 0, 0, 0
83, nova_structures:stray_fort, HEADING, header:ignore, 0, 0, 0
84, nova_structures:stray_fort, MONSTER, minecraft:stray, 5, 1, 32
85, nova_structures:illager_hideout, HEADING, header:ignore, 0, 0, 0
86, red:jungle_pyramid, HEADING, header:ignore, 0, 0, 0
87, minecraft:ruined_portal_mountain, HEADING, header:ignore, 0, 0, 0
